game,turns,winner,winner_hp
1,35,rare_hunter,48
2,28,tempo,115
3,28,warrior,142
4,28,tempo,150
5,33,balancer,7
6,32,balancer,3
7,33,rare_hunter,54
8,31,warrior,89
9,31,rare_hunter,99
10,36,balancer,27
11,29,balancer,142
12,34,economist,60
13,35,tempo,8
14,35,economist,66
15,30,tempo,138
16,30,rare_hunter,36
17,32,tempo,56
18,33,economist,13
19,35,tempo,8
20,33,balancer,88
21,36,tempo,12
22,37,rare_hunter,4
23,32,evolver,7
24,30,warrior,102
25,32,rare_hunter,50
26,32,warrior,41
27,35,balancer,3
28,36,warrior,8
29,30,evolver,87
30,33,economist,16
31,37,evolver,21
32,30,tempo,100
33,35,economist,4
34,34,evolver,60
35,32,rare_hunter,94
36,29,tempo,116
37,30,evolver,24
38,32,tempo,33
39,33,economist,40
40,35,warrior,16
41,30,balancer,93
42,35,random,45
43,36,balancer,60
44,34,tempo,4
45,30,rare_hunter,119
46,32,economist,99
47,30,warrior,76
48,33,rare_hunter,31
49,30,tempo,62
50,38,tempo,11
51,34,balancer,16
52,33,rare_hunter,24
53,34,balancer,6
54,33,evolver,90
55,32,rare_hunter,93
56,30,balancer,104
57,32,warrior,9
58,36,balancer,3
59,33,balancer,68
60,34,economist,5
61,34,warrior,12
62,30,balancer,71
63,36,rare_hunter,32
64,30,balancer,93
65,34,tempo,15
66,31,rare_hunter,92
67,34,tempo,22
68,32,balancer,46
69,30,economist,63
70,31,rare_hunter,49
71,37,tempo,25
72,28,tempo,79
73,36,rare_hunter,5
74,34,warrior,64
75,28,warrior,108
76,34,balancer,55
77,32,warrior,106
78,34,economist,46
79,37,economist,4
80,40,rare_hunter,5
81,29,warrior,109
82,30,balancer,33
83,35,economist,8
84,36,economist,8
85,33,rare_hunter,33
86,33,warrior,27
87,32,warrior,13
88,30,evolver,29
89,32,warrior,106
90,33,evolver,84
91,31,tempo,69
92,33,tempo,51
93,36,evolver,10
94,29,evolver,109
95,38,warrior,12
96,37,random,1
97,34,rare_hunter,15
98,31,random,92
99,34,balancer,40
100,31,economist,38
101,36,rare_hunter,16
102,35,balancer,32
103,35,economist,2
104,34,warrior,17
105,29,evolver,99
106,33,rare_hunter,57
107,40,tempo,4
108,35,economist,14
109,37,economist,2
110,32,economist,2
111,27,warrior,136
112,33,warrior,47
113,33,economist,47
114,29,balancer,105
115,34,rare_hunter,2
116,38,rare_hunter,4
117,26,rare_hunter,89
118,37,economist,5
119,34,tempo,5
120,32,evolver,49
121,35,tempo,24
122,30,balancer,44
123,35,economist,33
124,31,economist,17
125,30,rare_hunter,81
126,36,evolver,37
127,33,rare_hunter,36
128,31,evolver,61
129,30,evolver,63
130,28,balancer,90
131,37,balancer,5
132,33,rare_hunter,21
133,34,evolver,4
134,33,warrior,85
135,33,balancer,9
136,34,balancer,69
137,36,warrior,33
138,27,rare_hunter,86
139,34,balancer,2
140,26,evolver,123
141,33,tempo,36
142,31,tempo,80
143,33,rare_hunter,16
144,35,rare_hunter,24
145,27,tempo,126
146,30,warrior,120
147,31,balancer,74
148,30,rare_hunter,91
149,35,warrior,67
150,29,rare_hunter,115
151,33,economist,12
152,34,tempo,75
153,34,economist,21
154,33,economist,4
155,31,balancer,51
156,35,economist,3
157,33,rare_hunter,39
158,30,economist,11
159,30,warrior,138
160,32,economist,10
161,30,evolver,109
162,31,economist,95
163,30,warrior,76
164,36,balancer,28
165,34,economist,6
166,33,rare_hunter,16
167,35,rare_hunter,2
168,36,balancer,10
169,34,warrior,29
170,31,warrior,43
171,30,rare_hunter,88
172,29,economist,83
173,34,evolver,35
174,34,builder,8
175,34,warrior,29
176,37,warrior,19
177,38,evolver,24
178,26,tempo,140
179,35,economist,6
180,33,economist,2
181,30,warrior,83
182,32,rare_hunter,72
183,32,economist,100
184,29,tempo,109
185,33,economist,35
186,28,economist,64
187,37,evolver,5
188,32,warrior,79
189,31,tempo,84
190,27,warrior,121
191,34,rare_hunter,54
192,34,evolver,47
193,30,warrior,40
194,27,evolver,101
195,29,warrior,119
196,30,tempo,101
197,29,rare_hunter,105
198,32,evolver,7
199,30,economist,65
200,32,economist,52
201,31,warrior,97
202,35,rare_hunter,40
203,32,economist,72
204,34,rare_hunter,23
205,31,warrior,79
206,33,evolver,40
207,31,warrior,93
208,33,warrior,66
209,32,evolver,6
210,27,rare_hunter,114
211,35,economist,30
212,34,economist,80
213,36,balancer,11
214,36,tempo,2
215,31,economist,7
216,28,tempo,108
217,32,economist,34
218,37,rare_hunter,7
219,31,economist,47
220,34,evolver,1
221,36,economist,6
222,28,evolver,143
223,25,rare_hunter,146
224,34,warrior,46
225,28,economist,92
226,31,evolver,121
227,34,rare_hunter,32
228,29,warrior,101
229,34,random,27
230,38,economist,11
231,31,tempo,111
232,36,evolver,47
233,33,warrior,43
234,28,rare_hunter,136
235,32,economist,28
236,31,tempo,48
237,32,economist,65
238,37,economist,4
239,34,rare_hunter,10
240,34,economist,38
241,35,evolver,25
242,38,evolver,1
243,26,warrior,131
244,35,warrior,8
245,32,evolver,47
246,31,rare_hunter,91
247,26,rare_hunter,129
248,30,warrior,86
249,35,evolver,20
250,29,balancer,86
251,33,tempo,10
252,33,evolver,42
253,34,random,2
254,31,balancer,44
255,30,balancer,76
256,33,balancer,86
257,30,economist,35
258,33,evolver,34
259,34,warrior,62
260,28,warrior,121
261,34,evolver,7
262,34,balancer,10
263,32,rare_hunter,56
264,35,evolver,3
265,33,evolver,76
266,32,tempo,52
267,30,balancer,90
268,27,rare_hunter,126
269,29,balancer,117
270,34,economist,40
271,32,warrior,56
272,35,economist,60
273,38,rare_hunter,13
274,34,builder,23
275,33,balancer,44
276,28,balancer,130
277,36,warrior,20
278,35,warrior,1
279,34,economist,21
280,30,evolver,80
281,31,rare_hunter,68
282,31,evolver,49
283,29,balancer,72
284,29,economist,96
285,37,economist,24
286,33,tempo,19
287,38,rare_hunter,3
288,29,warrior,96
289,34,warrior,10
290,35,rare_hunter,63
291,36,rare_hunter,30
292,32,builder,36
293,31,rare_hunter,49
294,34,warrior,51
295,32,evolver,72
296,28,tempo,150
297,31,tempo,7
298,32,economist,86
299,33,rare_hunter,15
300,35,balancer,9
301,35,evolver,8
302,30,rare_hunter,81
303,28,random,139
304,29,tempo,140
305,35,rare_hunter,36
306,34,rare_hunter,10
307,29,evolver,59
308,37,warrior,14
309,37,evolver,1
310,29,evolver,105
311,32,tempo,7
312,27,balancer,121
313,33,balancer,77
314,28,balancer,118
315,34,tempo,53
316,36,warrior,61
317,34,warrior,53
318,34,warrior,31
319,37,rare_hunter,3
320,36,warrior,1
321,31,tempo,69
322,34,evolver,36
323,28,tempo,84
324,29,economist,79
325,32,warrior,2
326,26,rare_hunter,143
327,34,rare_hunter,61
328,32,rare_hunter,90
329,28,warrior,95
330,26,tempo,134
331,34,tempo,67
332,33,builder,17
333,32,balancer,79
334,29,warrior,100
335,35,economist,42
336,30,balancer,92
337,32,economist,65
338,33,rare_hunter,33
339,29,tempo,84
340,28,tempo,69
341,32,evolver,37
342,31,tempo,85
343,30,warrior,87
344,36,random,1
345,32,tempo,62
346,32,economist,4
347,31,tempo,110
348,31,warrior,91
349,28,tempo,133
350,30,economist,68
351,29,warrior,100
352,37,random,7
353,32,economist,27
354,29,rare_hunter,80
355,32,evolver,21
356,32,evolver,86
357,32,tempo,79
358,36,economist,9
359,33,tempo,9
360,33,tempo,49
361,28,warrior,141
362,32,balancer,42
363,33,evolver,5
364,35,economist,3
365,36,rare_hunter,42
366,32,rare_hunter,74
367,33,economist,51
368,36,tempo,7
369,30,warrior,52
370,28,warrior,130
371,33,rare_hunter,51
372,29,tempo,91
373,31,balancer,113
374,37,rare_hunter,44
375,35,evolver,79
376,33,economist,19
377,37,economist,1
378,34,economist,78
379,35,economist,52
380,30,balancer,53
381,32,rare_hunter,2
382,30,economist,94
383,27,rare_hunter,124
384,35,warrior,63
385,31,tempo,33
386,35,economist,5
387,32,economist,25
388,28,balancer,107
389,35,rare_hunter,6
390,35,economist,41
391,32,balancer,27
392,39,random,2
393,28,tempo,128
394,33,rare_hunter,30
395,36,tempo,8
396,33,economist,1
397,24,tempo,126
398,34,rare_hunter,19
399,31,rare_hunter,74
400,31,rare_hunter,84
401,34,random,24
402,27,rare_hunter,131
403,35,tempo,10
404,34,tempo,20
405,31,tempo,70
406,31,rare_hunter,24
407,32,balancer,66
408,33,rare_hunter,2
409,32,economist,20
410,30,evolver,80
411,31,warrior,88
412,37,tempo,7
413,33,balancer,54
414,29,warrior,54
415,32,evolver,58
416,36,tempo,36
417,33,economist,39
418,28,rare_hunter,150
419,36,economist,10
420,33,economist,3
421,33,economist,35
422,33,economist,22
423,34,balancer,68
424,32,warrior,37
425,35,warrior,15
426,36,warrior,3
427,34,balancer,16
428,31,rare_hunter,64
429,34,warrior,48
430,33,warrior,1
431,31,warrior,106
432,27,rare_hunter,104
433,36,economist,1
434,32,rare_hunter,23
435,36,rare_hunter,1
436,35,builder,2
437,31,warrior,103
438,35,builder,5
439,34,economist,46
440,33,rare_hunter,44
441,33,tempo,11
442,33,rare_hunter,53
443,32,balancer,59
444,38,rare_hunter,10
445,35,balancer,10
446,30,economist,55
447,34,tempo,52
448,33,economist,43
449,37,evolver,10
450,37,rare_hunter,3
451,30,warrior,109
452,39,rare_hunter,2
453,29,economist,39
454,28,warrior,113
455,33,rare_hunter,21
456,36,evolver,23
457,33,evolver,35
458,38,balancer,2
459,31,rare_hunter,100
460,29,tempo,106
461,31,tempo,17
462,35,rare_hunter,1
463,37,random,5
464,31,rare_hunter,87
465,34,economist,17
466,40,balancer,7
467,34,economist,30
468,31,tempo,93
469,29,warrior,132
470,36,evolver,28
471,32,tempo,49
472,34,evolver,25
473,30,warrior,72
474,33,evolver,16
475,30,rare_hunter,106
476,32,tempo,45
477,29,warrior,140
478,33,evolver,50
479,32,economist,6
480,31,rare_hunter,88
481,31,rare_hunter,61
482,40,warrior,7
483,31,balancer,127
484,31,tempo,105
485,32,warrior,101
486,30,evolver,72
487,32,balancer,22
488,34,economist,71
489,33,balancer,44
490,29,tempo,129
491,36,evolver,8
492,36,economist,7
493,28,warrior,147
494,29,warrior,123
495,39,evolver,4
496,32,balancer,45
497,26,rare_hunter,146
498,36,tempo,8
499,28,tempo,137
500,34,rare_hunter,57
501,35,economist,24
502,31,balancer,51
503,30,warrior,134
504,30,balancer,70
505,30,economist,57
506,32,warrior,44
507,29,warrior,102
508,36,economist,2
509,32,rare_hunter,44
510,30,rare_hunter,50
511,31,balancer,11
512,36,warrior,18
513,34,random,94
514,31,rare_hunter,91
515,24,tempo,149
516,30,evolver,65
517,30,balancer,113
518,34,evolver,86
519,34,economist,12
520,32,balancer,10
521,34,economist,37
522,34,balancer,39
523,36,warrior,2
524,33,tempo,24
525,35,rare_hunter,18
526,31,warrior,81
527,35,balancer,34
528,34,economist,38
529,34,warrior,63
530,32,random,15
531,31,evolver,105
532,36,warrior,12
533,38,economist,30
534,28,evolver,62
535,33,random,4
536,29,rare_hunter,75
537,35,rare_hunter,14
538,33,balancer,36
539,32,tempo,91
540,34,economist,20
541,33,economist,3
542,33,balancer,21
543,28,warrior,110
544,35,warrior,28
545,29,balancer,119
546,31,economist,66
547,29,economist,98
548,35,rare_hunter,29
549,35,economist,27
550,32,economist,69
551,34,warrior,17
552,30,tempo,70
553,33,rare_hunter,68
554,36,warrior,63
555,31,evolver,65
556,35,economist,1
557,34,economist,12
558,32,rare_hunter,1
559,34,rare_hunter,54
560,38,economist,13
561,34,tempo,1
562,33,balancer,4
563,32,balancer,99
564,29,evolver,135
565,37,tempo,36
566,27,rare_hunter,142
567,33,balancer,84
568,33,tempo,72
569,30,evolver,40
570,31,tempo,124
571,35,evolver,6
572,37,rare_hunter,4
573,32,warrior,21
574,33,random,14
575,36,rare_hunter,21
576,34,tempo,31
577,30,warrior,77
578,35,warrior,22
579,33,rare_hunter,28
580,32,rare_hunter,35
581,33,tempo,26
582,29,warrior,117
583,32,rare_hunter,110
584,30,rare_hunter,117
585,33,evolver,9
586,31,economist,15
587,32,rare_hunter,65
588,30,tempo,131
589,34,economist,5
590,30,balancer,127
591,34,rare_hunter,1
592,36,rare_hunter,26
593,36,warrior,21
594,36,evolver,29
595,34,balancer,12
596,34,rare_hunter,13
597,34,tempo,49
598,36,warrior,52
599,31,warrior,41
600,35,balancer,2
601,33,tempo,10
602,27,rare_hunter,137
603,29,rare_hunter,127
604,30,evolver,84
605,34,random,3
606,33,rare_hunter,36
607,34,tempo,41
608,32,rare_hunter,51
609,36,warrior,41
610,33,evolver,2
611,31,tempo,100
612,27,tempo,141
613,33,warrior,68
614,37,economist,8
615,33,warrior,1
616,33,rare_hunter,1
617,33,evolver,71
618,29,warrior,72
619,33,tempo,68
620,31,economist,61
621,33,economist,25
622,34,tempo,41
623,39,tempo,7
624,36,economist,9
625,28,tempo,116
626,30,balancer,90
627,33,warrior,6
628,32,rare_hunter,71
629,36,rare_hunter,39
630,34,rare_hunter,36
631,29,rare_hunter,66
632,35,economist,15
633,31,balancer,37
634,31,warrior,141
635,33,economist,86
636,32,warrior,40
637,36,warrior,65
638,37,economist,14
639,38,balancer,3
640,32,economist,18
641,33,balancer,69
642,36,economist,23
643,36,balancer,3
644,31,economist,64
645,30,tempo,132
646,37,random,1
647,32,rare_hunter,40
648,29,tempo,140
649,33,economist,16
650,35,balancer,3
651,33,economist,48
652,31,warrior,79
653,27,warrior,137
654,36,random,30
655,35,economist,56
656,29,balancer,93
657,37,tempo,4
658,30,economist,54
659,29,balancer,116
660,32,warrior,70
661,33,evolver,51
662,35,rare_hunter,2
663,32,warrior,85
664,35,warrior,9
665,28,rare_hunter,137
666,38,warrior,5
667,30,economist,59
668,31,evolver,15
669,28,tempo,129
670,32,rare_hunter,119
671,35,builder,7
672,31,evolver,116
673,33,evolver,58
674,34,builder,3
675,34,evolver,24
676,34,tempo,37
677,36,balancer,12
678,37,economist,12
679,32,rare_hunter,12
680,32,tempo,26
681,30,tempo,105
682,31,tempo,83
683,31,economist,59
684,34,economist,20
685,30,tempo,114
686,27,rare_hunter,136
687,35,warrior,54
688,31,evolver,89
689,37,rare_hunter,46
690,38,warrior,5
691,30,tempo,126
692,30,evolver,63
693,30,tempo,117
694,33,balancer,3
695,30,tempo,49
696,31,tempo,38
697,26,rare_hunter,147
698,36,warrior,33
699,31,economist,67
700,33,random,37
701,27,rare_hunter,133
702,35,warrior,1
703,36,evolver,8
704,35,warrior,24
705,33,warrior,66
706,34,tempo,1
707,32,evolver,47
708,35,warrior,41
709,31,tempo,90
710,34,tempo,3
711,36,rare_hunter,4
712,34,balancer,38
713,29,evolver,109
714,34,balancer,85
715,31,rare_hunter,24
716,35,economist,25
717,34,balancer,24
718,29,balancer,106
719,37,balancer,2
720,29,evolver,99
721,34,warrior,18
722,36,tempo,23
723,34,tempo,28
724,31,economist,17
725,33,rare_hunter,40
726,30,rare_hunter,98
727,34,warrior,65
728,35,tempo,18
729,30,rare_hunter,71
730,32,tempo,112
731,30,rare_hunter,127
732,38,economist,14
733,37,balancer,2
734,37,random,1
735,37,rare_hunter,12
736,30,tempo,80
737,30,balancer,79
738,33,rare_hunter,40
739,36,balancer,5
740,33,warrior,42
741,32,evolver,41
742,32,economist,79
743,29,rare_hunter,109
744,34,economist,27
745,33,evolver,60
746,29,warrior,120
747,30,rare_hunter,81
748,33,warrior,70
749,35,warrior,1
750,30,rare_hunter,124
751,32,warrior,16
752,32,warrior,47
753,26,rare_hunter,150
754,30,random,134
755,31,evolver,86
756,31,tempo,107
757,33,economist,6
758,30,warrior,98
759,33,balancer,36
760,34,balancer,5
761,35,economist,11
762,33,economist,34
763,31,warrior,68
764,37,rare_hunter,29
765,32,tempo,61
766,28,tempo,85
767,26,warrior,117
768,31,economist,60
769,34,balancer,8
770,29,warrior,112
771,35,balancer,19
772,32,warrior,84
773,35,tempo,32
774,30,economist,63
775,31,balancer,93
776,33,rare_hunter,43
777,32,rare_hunter,48
778,32,balancer,39
779,28,tempo,135
780,37,evolver,14
781,34,evolver,7
782,33,balancer,16
783,38,balancer,17
784,30,balancer,124
785,32,balancer,75
786,31,tempo,57
787,29,economist,85
788,36,balancer,19
789,34,tempo,12
790,35,warrior,38
791,37,economist,4
792,33,tempo,52
793,33,evolver,47
794,33,rare_hunter,61
795,35,warrior,54
796,31,warrior,98
797,34,rare_hunter,5
798,30,tempo,81
799,33,economist,4
800,32,balancer,82
801,33,economist,26
802,36,rare_hunter,5
803,33,economist,22
804,33,builder,8
805,30,random,95
806,34,economist,3
807,35,tempo,8
808,34,tempo,24
809,34,balancer,87
810,31,economist,87
811,32,warrior,74
812,33,economist,26
813,31,tempo,29
814,33,warrior,91
815,34,tempo,33
816,32,warrior,80
817,34,warrior,16
818,34,balancer,5
819,39,evolver,9
820,31,economist,43
821,34,rare_hunter,31
822,32,economist,83
823,27,economist,69
824,35,tempo,20
825,34,tempo,25
826,32,tempo,50
827,29,tempo,74
828,34,economist,15
829,37,tempo,5
830,32,economist,10
831,30,balancer,99
832,38,evolver,12
833,35,tempo,1
834,38,warrior,5
835,33,tempo,47
836,33,economist,28
837,35,tempo,6
838,30,balancer,100
839,36,rare_hunter,16
840,30,warrior,117
841,29,tempo,105
842,41,random,5
843,34,warrior,17
844,34,warrior,80
845,31,tempo,26
846,36,balancer,7
847,34,balancer,57
848,34,evolver,39
849,33,economist,53
850,36,tempo,2
851,36,random,14
852,32,balancer,30
853,30,warrior,113
854,38,tempo,5
855,34,rare_hunter,25
856,28,balancer,59
857,31,tempo,95
858,26,balancer,139
859,31,warrior,119
860,31,economist,79
861,33,balancer,5
862,34,rare_hunter,1
863,30,tempo,111
864,30,warrior,105
865,29,balancer,125
866,35,economist,25
867,36,economist,5
868,32,rare_hunter,75
869,33,rare_hunter,6
870,31,evolver,80
871,35,economist,18
872,31,rare_hunter,22
873,30,balancer,129
874,33,rare_hunter,21
875,28,balancer,106
876,34,tempo,10
877,33,tempo,1
878,33,warrior,13
879,28,economist,70
880,29,economist,18
881,35,economist,33
882,34,economist,15
883,32,balancer,67
884,34,economist,4
885,33,rare_hunter,44
886,36,evolver,3
887,33,economist,64
888,29,warrior,115
889,31,rare_hunter,85
890,29,balancer,85
891,34,economist,4
892,30,warrior,64
893,25,tempo,150
894,37,rare_hunter,7
895,32,balancer,41
896,29,tempo,90
897,35,tempo,44
898,25,warrior,132
899,36,economist,20
900,33,warrior,30
901,34,evolver,13
902,36,evolver,33
903,29,economist,120
904,33,warrior,58
905,33,evolver,35
906,37,rare_hunter,4
907,30,balancer,97
908,32,rare_hunter,34
909,32,balancer,32
910,31,rare_hunter,79
911,31,economist,101
912,32,economist,7
913,28,warrior,100
914,33,tempo,9
915,31,rare_hunter,99
916,33,warrior,33
917,38,balancer,8
918,36,balancer,7
919,34,warrior,12
920,31,warrior,140
921,32,random,53
922,31,balancer,122
923,31,warrior,108
924,34,economist,8
925,34,evolver,52
926,31,tempo,64
927,35,warrior,19
928,35,economist,56
929,36,economist,1
930,32,balancer,28
931,32,tempo,81
932,32,rare_hunter,31
933,35,rare_hunter,30
934,26,tempo,108
935,35,tempo,99
936,32,evolver,40
937,36,rare_hunter,12
938,33,tempo,44
939,34,economist,7
940,29,warrior,134
941,31,evolver,47
942,26,tempo,134
943,36,warrior,50
944,32,warrior,47
945,27,rare_hunter,143
946,34,tempo,23
947,33,warrior,34
948,35,balancer,21
949,28,warrior,131
950,32,builder,11
951,36,balancer,38
952,35,rare_hunter,2
953,30,economist,64
954,37,random,19
955,25,tempo,150
956,32,warrior,42
957,33,economist,47
958,36,tempo,4
959,31,warrior,64
960,33,evolver,52
961,34,balancer,28
962,33,warrior,53
963,30,rare_hunter,97
964,36,rare_hunter,11
965,34,warrior,5
966,36,rare_hunter,25
967,37,evolver,10
968,35,tempo,16
969,33,rare_hunter,79
970,33,economist,82
971,29,balancer,105
972,31,rare_hunter,64
973,32,rare_hunter,38
974,31,tempo,37
975,34,warrior,3
976,33,balancer,16
977,34,evolver,29
978,34,warrior,7
979,36,random,8
980,28,rare_hunter,111
981,32,evolver,73
982,31,evolver,53
983,38,rare_hunter,29
984,33,warrior,25
985,31,warrior,85
986,28,rare_hunter,110
987,32,balancer,103
988,32,tempo,40
989,28,balancer,135
990,30,tempo,51
991,36,balancer,3
992,33,economist,22
993,32,economist,53
994,41,balancer,11
995,28,balancer,109
996,33,rare_hunter,71
997,34,tempo,6
998,35,random,43
999,34,evolver,93
1000,34,warrior,41
