game_num,winner_strategy,total_turns,winner_hp,avg_gold_per_player,total_damage,total_kills,combo_points,synergy_points,rare_cards_played,copies_triggered,eliminations
1,rare_hunter,29,43,173.0,592,57,879,364,31,19,"evolver,economist,tempo,rare_hunter"
2,economist,24,89,120.5,629,52,600,283,19,11,"builder,random,rare_hunter,economist"
3,rare_hunter,21,127,91.25,527,34,588,276,9,11,"random,warrior,builder,rare_hunter"
4,rare_hunter,24,129,100.5,494,39,622,306,16,15,"balancer,random,evolver,rare_hunter"
5,rare_hunter,34,3,153.0,678,68,890,393,21,26,"random,evolver,warrior,rare_hunter"
6,balancer,27,73,155.0,545,55,866,371,24,20,"economist,evolver,tempo,balancer"
7,rare_hunter,32,5,176.5,647,64,991,378,34,19,"warrior,economist,tempo,rare_hunter"
8,random,30,34,145.0,610,56,1123,339,12,15,"economist,builder,balancer,random"
9,warrior,21,150,128.5,493,32,483,274,20,17,"economist,evolver,builder,warrior"
10,tempo,19,150,85.5,511,29,474,242,15,8,"random,warrior,balancer,tempo"
11,rare_hunter,25,58,115.0,607,51,812,309,18,14,"random,tempo,evolver,rare_hunter"
12,economist,27,104,159.75,576,67,800,379,22,19,"balancer,warrior,random,economist"
13,economist,25,69,130.25,541,46,465,315,17,7,"balancer,rare_hunter,random,economist"
14,tempo,19,143,106.25,518,27,608,252,21,12,"evolver,economist,builder,tempo"
15,tempo,20,150,75.0,502,28,600,245,9,11,"builder,balancer,random,tempo"
16,warrior,36,28,208.25,612,68,1026,394,33,29,"economist,balancer,rare_hunter,warrior"
17,tempo,20,150,86.25,475,28,649,260,12,6,"balancer,builder,random,tempo"
18,tempo,23,134,101.0,502,44,696,308,16,8,"balancer,builder,random,tempo"
19,rare_hunter,28,93,129.25,540,61,748,354,21,18,"evolver,random,balancer,rare_hunter"
20,tempo,24,143,111.0,491,43,657,298,25,14,"evolver,warrior,balancer,tempo"
21,rare_hunter,26,94,106.5,569,51,869,322,16,13,"random,builder,warrior,rare_hunter"
22,economist,23,95,118.0,523,41,690,313,22,12,"warrior,evolver,balancer,economist"
23,evolver,26,86,137.25,570,56,607,340,25,16,"balancer,rare_hunter,economist,evolver"
24,economist,34,19,209.25,701,77,1020,410,23,16,"random,evolver,warrior,economist"
25,tempo,22,150,113.25,515,36,719,283,18,10,"economist,evolver,rare_hunter,tempo"
26,tempo,21,140,106.5,495,35,576,276,19,9,"economist,builder,warrior,tempo"
27,balancer,32,36,132.25,584,67,836,403,24,11,"warrior,rare_hunter,random,balancer"
28,tempo,19,150,98.5,487,32,513,246,15,5,"balancer,rare_hunter,economist,tempo"
29,tempo,17,150,77.5,487,24,420,221,11,6,"warrior,rare_hunter,random,tempo"
30,tempo,19,140,87.25,490,21,648,242,15,11,"builder,rare_hunter,evolver,tempo"
31,rare_hunter,29,63,148.5,559,48,905,333,24,17,"random,balancer,economist,rare_hunter"
32,evolver,24,109,104.0,540,46,729,315,14,15,"builder,rare_hunter,random,evolver"
33,tempo,21,139,92.5,485,34,613,268,16,16,"balancer,builder,evolver,tempo"
34,economist,26,109,140.75,527,46,579,322,24,13,"random,evolver,rare_hunter,economist"
35,tempo,19,150,107.75,525,28,467,242,18,7,"balancer,economist,random,tempo"
36,builder,26,17,131.75,587,51,909,322,17,18,"rare_hunter,tempo,warrior,builder"
37,economist,25,127,141.25,499,49,640,339,20,14,"random,warrior,rare_hunter,economist"
38,evolver,28,89,153.5,559,59,947,388,17,18,"random,builder,rare_hunter,evolver"
39,tempo,19,142,104.75,473,30,589,243,14,12,"builder,economist,rare_hunter,tempo"
40,rare_hunter,34,2,149.25,613,65,980,378,25,22,"builder,balancer,evolver,rare_hunter"
41,builder,24,137,129.5,504,35,810,275,16,14,"rare_hunter,tempo,random,builder"
42,economist,30,13,160.0,673,62,891,387,27,22,"balancer,evolver,rare_hunter,economist"
43,rare_hunter,38,4,160.5,670,78,1133,444,26,19,"random,balancer,warrior,rare_hunter"
44,tempo,22,150,97.25,483,37,581,299,20,9,"evolver,balancer,rare_hunter,tempo"
45,economist,30,9,171.75,612,57,971,340,26,23,"builder,evolver,rare_hunter,economist"
46,economist,31,12,185.5,610,55,1046,357,33,16,"builder,balancer,tempo,economist"
47,economist,24,143,138.75,518,41,666,275,24,9,"warrior,rare_hunter,random,economist"
48,tempo,19,150,103.5,495,31,671,251,16,6,"rare_hunter,economist,warrior,tempo"
49,builder,21,150,148.0,473,36,662,278,19,12,"economist,evolver,random,builder"
50,economist,27,11,145.0,644,55,728,364,19,14,"random,evolver,warrior,economist"
51,rare_hunter,30,82,152.25,595,59,1023,347,20,15,"builder,economist,warrior,rare_hunter"
52,evolver,25,42,135.0,601,43,700,305,28,10,"tempo,balancer,economist,evolver"
53,rare_hunter,32,20,112.5,592,62,937,352,21,21,"warrior,random,evolver,rare_hunter"
54,balancer,32,34,153.5,604,56,897,386,27,26,"builder,evolver,warrior,balancer"
55,tempo,25,99,133.75,548,43,788,307,20,16,"balancer,evolver,economist,tempo"
56,tempo,18,150,83.0,503,24,437,229,15,9,"rare_hunter,evolver,balancer,tempo"
57,builder,28,41,146.0,609,67,948,349,16,21,"random,balancer,economist,builder"
58,economist,27,97,131.25,560,52,768,331,21,17,"rare_hunter,warrior,evolver,economist"
59,rare_hunter,31,3,180.75,654,68,1000,380,28,16,"balancer,tempo,economist,rare_hunter"
60,tempo,29,95,122.75,570,54,886,334,22,17,"builder,evolver,rare_hunter,tempo"
61,economist,25,73,125.5,570,44,675,279,22,15,"random,rare_hunter,evolver,economist"
62,builder,34,30,153.5,592,68,934,388,29,26,"evolver,economist,balancer,builder"
63,tempo,23,150,137.5,497,41,632,299,21,14,"evolver,economist,rare_hunter,tempo"
64,warrior,28,99,133.25,502,55,842,364,21,21,"random,builder,evolver,warrior"
65,tempo,21,150,109.0,488,33,753,276,22,9,"balancer,builder,warrior,tempo"
66,balancer,36,17,141.0,633,74,963,385,25,28,"random,rare_hunter,warrior,balancer"
67,random,34,14,142.25,626,68,721,354,21,23,"rare_hunter,balancer,economist,random"
68,economist,30,7,172.0,669,59,851,340,19,24,"builder,evolver,warrior,economist"
69,economist,22,136,130.5,519,36,707,291,16,12,"evolver,builder,random,economist"
70,rare_hunter,36,26,165.0,605,74,1221,418,26,23,"warrior,builder,random,rare_hunter"
71,tempo,20,150,94.0,482,25,583,226,14,11,"builder,balancer,random,tempo"
72,economist,26,40,155.75,606,51,735,347,22,19,"warrior,rare_hunter,evolver,economist"
73,tempo,28,73,159.5,562,55,896,371,26,18,"economist,warrior,evolver,tempo"
74,economist,30,73,165.25,601,62,964,366,26,16,"rare_hunter,random,evolver,economist"
75,evolver,29,46,135.5,626,53,841,337,27,21,"balancer,builder,warrior,evolver"
76,evolver,30,41,164.75,608,50,838,347,25,17,"random,economist,builder,evolver"
77,economist,25,88,123.25,546,44,613,289,19,11,"tempo,rare_hunter,balancer,economist"
78,builder,31,23,157.5,638,63,1101,404,25,18,"tempo,rare_hunter,warrior,builder"
79,rare_hunter,31,64,158.25,559,60,974,340,19,14,"warrior,economist,builder,rare_hunter"
80,evolver,22,102,100.0,557,42,737,301,18,14,"warrior,builder,balancer,evolver"
81,builder,28,76,163.25,545,53,858,338,19,17,"economist,evolver,random,builder"
82,evolver,28,12,132.75,596,48,776,328,28,16,"balancer,random,tempo,evolver"
83,tempo,23,150,109.0,482,36,742,307,24,18,"evolver,builder,rare_hunter,tempo"
84,tempo,22,139,114.75,510,35,545,252,16,12,"economist,random,warrior,tempo"
85,evolver,29,25,133.75,626,50,733,316,27,18,"random,tempo,rare_hunter,evolver"
86,economist,26,67,123.5,586,54,791,355,24,21,"balancer,evolver,builder,economist"
87,tempo,22,150,123.5,504,35,795,292,21,13,"economist,balancer,builder,tempo"
88,builder,31,22,162.75,621,62,900,353,17,25,"evolver,balancer,random,builder"
89,evolver,35,8,162.25,627,70,1150,374,27,20,"warrior,tempo,random,evolver"
90,builder,23,150,143.0,513,37,745,298,21,17,"economist,random,evolver,builder"
91,tempo,22,150,126.75,463,33,640,274,28,13,"rare_hunter,evolver,builder,tempo"
92,warrior,22,134,107.0,526,40,539,291,15,15,"evolver,balancer,economist,warrior"
93,tempo,23,150,96.0,497,43,694,307,11,14,"rare_hunter,random,evolver,tempo"
94,evolver,27,1,143.25,617,47,842,340,20,17,"builder,balancer,economist,evolver"
95,tempo,19,150,104.5,532,26,525,232,19,6,"random,economist,rare_hunter,tempo"
96,balancer,24,128,134.75,513,39,615,314,17,22,"economist,evolver,warrior,balancer"
97,balancer,34,6,154.75,632,68,854,371,23,25,"tempo,evolver,economist,balancer"
98,balancer,32,11,129.75,623,67,875,394,22,20,"builder,rare_hunter,warrior,balancer"
99,tempo,23,114,90.25,521,34,643,253,14,10,"balancer,rare_hunter,builder,tempo"
100,economist,25,48,132.25,575,43,651,307,26,14,"random,evolver,warrior,economist"
101,rare_hunter,25,110,141.0,526,45,810,314,17,14,"builder,warrior,economist,rare_hunter"
102,tempo,22,150,131.0,477,33,789,282,21,9,"warrior,economist,builder,tempo"
103,rare_hunter,26,120,115.25,552,49,781,316,16,13,"warrior,random,builder,rare_hunter"
104,builder,19,146,88.25,498,28,530,245,8,9,"random,evolver,tempo,builder"
105,tempo,26,121,110.5,550,42,921,310,22,15,"evolver,balancer,rare_hunter,tempo"
106,balancer,27,77,142.25,552,55,744,339,21,11,"economist,rare_hunter,random,balancer"
107,evolver,31,26,130.25,662,67,1022,378,22,18,"builder,balancer,rare_hunter,evolver"
108,economist,24,96,130.25,534,47,567,316,15,19,"warrior,builder,evolver,economist"
109,warrior,25,117,110.0,514,48,665,330,19,15,"builder,balancer,evolver,warrior"
110,rare_hunter,24,73,107.5,624,54,746,290,14,11,"random,warrior,builder,rare_hunter"
111,economist,31,20,171.25,618,62,791,397,30,21,"evolver,balancer,random,economist"
112,rare_hunter,31,41,165.5,616,62,1161,395,32,15,"economist,balancer,evolver,rare_hunter"
113,tempo,25,106,113.25,512,40,710,295,25,13,"rare_hunter,evolver,warrior,tempo"
114,evolver,25,123,138.25,502,47,715,330,22,16,"builder,economist,balancer,evolver"
115,builder,22,131,91.75,535,50,575,282,14,12,"random,evolver,balancer,builder"
116,tempo,20,150,106.5,515,28,737,264,18,10,"balancer,warrior,builder,tempo"
117,balancer,29,32,118.25,614,65,1133,380,18,19,"tempo,random,builder,balancer"
118,economist,31,48,165.25,617,70,920,392,33,19,"balancer,rare_hunter,warrior,economist"
119,tempo,18,150,87.25,541,23,497,229,15,8,"builder,random,warrior,tempo"
120,tempo,29,57,110.5,560,54,936,334,15,17,"warrior,rare_hunter,builder,tempo"
121,tempo,22,144,90.5,508,44,464,283,16,14,"rare_hunter,evolver,balancer,tempo"
122,tempo,23,114,96.0,503,37,833,285,13,9,"random,balancer,builder,tempo"
123,tempo,19,150,92.0,500,25,484,244,18,9,"balancer,warrior,evolver,tempo"
124,warrior,30,51,134.75,627,60,901,391,20,27,"evolver,builder,random,warrior"
125,rare_hunter,23,121,96.0,544,45,885,314,14,13,"builder,balancer,tempo,rare_hunter"
126,balancer,23,137,96.0,526,40,732,299,13,13,"random,builder,rare_hunter,balancer"
127,warrior,28,50,174.0,591,56,736,355,27,12,"random,rare_hunter,economist,warrior"
128,builder,27,29,160.25,598,51,851,338,20,19,"evolver,economist,balancer,builder"
129,rare_hunter,31,49,137.75,616,67,862,386,21,20,"balancer,random,evolver,rare_hunter"
130,tempo,23,142,139.0,535,40,646,292,26,11,"evolver,random,economist,tempo"
131,warrior,25,90,136.75,538,50,756,339,24,15,"builder,economist,evolver,warrior"
132,evolver,29,8,153.25,681,60,739,361,30,17,"economist,warrior,builder,evolver"
133,economist,28,74,166.75,572,60,913,386,23,11,"rare_hunter,warrior,random,economist"
134,economist,28,81,136.5,587,48,1012,316,22,18,"builder,evolver,warrior,economist"
135,economist,31,72,159.0,590,59,1000,364,22,18,"evolver,tempo,rare_hunter,economist"
136,tempo,19,150,88.25,472,28,523,242,18,10,"rare_hunter,builder,warrior,tempo"
137,economist,30,38,182.25,641,63,960,366,23,18,"builder,random,rare_hunter,economist"
138,evolver,23,94,105.75,560,45,752,308,17,19,"tempo,builder,rare_hunter,evolver"
139,rare_hunter,26,88,140.25,556,51,648,322,17,15,"balancer,economist,warrior,rare_hunter"
140,tempo,22,150,123.5,507,35,629,291,19,11,"warrior,balancer,economist,tempo"
141,builder,22,142,119.75,503,46,561,299,12,7,"warrior,rare_hunter,balancer,builder"
142,tempo,24,132,97.25,511,43,1013,321,12,8,"rare_hunter,balancer,builder,tempo"
143,tempo,21,150,99.5,478,31,569,283,23,15,"evolver,builder,rare_hunter,tempo"
144,economist,26,56,147.0,597,53,761,324,20,15,"balancer,tempo,warrior,economist"
145,builder,22,92,99.75,561,40,630,257,11,11,"warrior,tempo,random,builder"
146,economist,30,34,169.75,577,57,803,356,29,17,"balancer,tempo,rare_hunter,economist"
147,tempo,17,150,79.5,483,28,446,211,13,6,"warrior,builder,rare_hunter,tempo"
148,economist,25,94,140.0,580,46,687,335,16,15,"evolver,random,balancer,economist"
149,tempo,21,139,95.75,595,40,655,285,15,12,"random,warrior,rare_hunter,tempo"
150,balancer,32,2,146.0,673,67,883,370,30,23,"random,evolver,tempo,balancer"
151,tempo,28,69,137.25,567,53,843,372,19,25,"random,balancer,rare_hunter,tempo"
152,economist,24,109,133.25,550,45,678,316,15,15,"random,balancer,warrior,economist"
153,rare_hunter,29,69,108.75,572,51,935,323,19,15,"balancer,builder,random,rare_hunter"
154,warrior,28,126,142.0,535,53,817,329,17,12,"random,economist,balancer,warrior"
155,economist,30,15,163.5,620,56,962,342,23,25,"warrior,balancer,evolver,economist"
156,tempo,21,150,101.75,572,37,530,251,27,9,"rare_hunter,random,evolver,tempo"
157,evolver,26,94,131.25,535,53,784,342,20,17,"rare_hunter,economist,random,evolver"
158,economist,32,69,176.25,641,66,853,358,20,21,"warrior,balancer,random,economist"
159,tempo,26,105,122.25,556,49,955,332,15,17,"builder,balancer,warrior,tempo"
160,rare_hunter,31,65,132.5,567,65,1015,348,17,12,"tempo,random,builder,rare_hunter"
161,tempo,21,137,119.5,482,34,828,286,21,10,"economist,rare_hunter,random,tempo"
162,tempo,20,150,84.75,509,35,588,260,17,5,"balancer,rare_hunter,warrior,tempo"
163,evolver,28,14,155.0,627,55,869,334,32,15,"tempo,economist,builder,evolver"
164,tempo,26,48,122.25,604,53,931,338,21,18,"evolver,builder,balancer,tempo"
165,builder,25,87,112.0,559,46,770,282,11,15,"warrior,random,balancer,builder"
166,rare_hunter,31,66,148.0,575,57,770,337,16,14,"random,evolver,balancer,rare_hunter"
167,warrior,27,79,145.25,571,57,990,347,14,17,"rare_hunter,builder,random,warrior"
168,rare_hunter,20,135,102.0,477,29,577,260,14,11,"warrior,economist,evolver,rare_hunter"
169,balancer,30,6,151.25,629,63,770,371,27,26,"builder,evolver,rare_hunter,balancer"
170,tempo,17,150,83.25,491,22,469,210,12,7,"rare_hunter,random,economist,tempo"
171,tempo,20,150,97.75,516,30,455,237,17,13,"evolver,random,economist,tempo"
172,rare_hunter,31,14,146.0,637,63,1026,376,16,17,"balancer,builder,random,rare_hunter"
173,tempo,21,135,116.5,523,33,761,283,18,8,"warrior,builder,economist,tempo"
174,warrior,28,85,124.75,534,60,845,362,16,19,"random,evolver,builder,warrior"
175,balancer,31,8,142.0,621,58,885,369,30,22,"rare_hunter,warrior,evolver,balancer"
176,warrior,24,113,116.25,532,43,810,315,16,14,"builder,rare_hunter,balancer,warrior"
177,tempo,20,150,84.0,517,34,713,268,12,11,"warrior,builder,random,tempo"
178,economist,30,26,156.5,638,66,684,346,23,16,"balancer,rare_hunter,tempo,economist"
179,economist,29,39,154.5,587,60,856,370,21,17,"rare_hunter,warrior,evolver,economist"
180,tempo,19,150,105.25,517,22,641,244,15,11,"builder,evolver,economist,tempo"
181,rare_hunter,32,35,127.75,572,63,921,378,21,19,"balancer,random,builder,rare_hunter"
182,tempo,22,138,91.5,554,34,780,267,14,11,"random,rare_hunter,builder,tempo"
183,tempo,23,150,110.5,515,40,545,275,23,11,"warrior,evolver,balancer,tempo"
184,tempo,25,150,118.75,485,42,750,299,20,8,"balancer,warrior,random,tempo"
185,rare_hunter,23,99,92.0,529,44,597,282,12,10,"tempo,warrior,builder,rare_hunter"
186,tempo,19,150,109.25,497,33,544,253,22,6,"economist,rare_hunter,builder,tempo"
187,evolver,27,44,185.25,601,57,837,370,25,19,"builder,balancer,economist,evolver"
188,tempo,22,150,122.75,472,44,796,298,12,10,"random,builder,warrior,tempo"
189,tempo,19,150,104.75,473,27,514,240,22,11,"evolver,rare_hunter,economist,tempo"
190,tempo,18,150,86.0,469,23,448,228,15,8,"evolver,random,balancer,tempo"
191,evolver,30,70,120.0,604,52,1005,325,21,18,"warrior,builder,balancer,evolver"
192,builder,22,135,84.75,538,42,674,291,11,9,"warrior,rare_hunter,random,builder"
193,tempo,26,105,114.0,544,53,737,348,23,12,"rare_hunter,warrior,balancer,tempo"
194,balancer,25,126,127.25,554,50,954,338,18,11,"random,warrior,economist,balancer"
195,tempo,22,123,100.0,508,38,740,281,21,14,"builder,rare_hunter,evolver,tempo"
196,economist,30,7,189.0,622,63,947,347,21,20,"random,warrior,builder,economist"
197,tempo,20,150,101.5,463,33,597,258,19,6,"economist,builder,warrior,tempo"
198,warrior,31,48,129.25,614,61,1229,372,19,20,"tempo,balancer,builder,warrior"
199,tempo,22,138,95.0,493,38,750,292,13,17,"builder,warrior,evolver,tempo"
200,tempo,21,150,123.25,514,34,625,276,22,8,"random,balancer,economist,tempo"
201,tempo,32,78,138.5,576,61,1042,373,28,20,"random,evolver,balancer,tempo"
202,rare_hunter,30,27,127.75,621,55,935,380,18,12,"builder,balancer,warrior,rare_hunter"
203,tempo,20,150,98.25,512,31,463,260,19,10,"warrior,evolver,rare_hunter,tempo"
204,economist,22,128,113.75,558,35,569,264,20,11,"warrior,random,rare_hunter,economist"
205,economist,23,81,121.5,540,52,634,307,15,11,"builder,rare_hunter,balancer,economist"
206,evolver,28,113,135.5,553,48,847,312,19,18,"economist,builder,random,evolver"
207,rare_hunter,26,123,131.75,515,46,864,316,21,9,"economist,evolver,builder,rare_hunter"
208,evolver,27,29,125.5,613,49,898,321,22,23,"builder,warrior,rare_hunter,evolver"
209,balancer,32,9,162.25,631,65,980,385,23,24,"evolver,builder,random,balancer"
210,tempo,27,79,155.5,555,59,829,332,18,17,"builder,rare_hunter,economist,tempo"
211,tempo,22,144,135.0,476,34,670,269,22,12,"evolver,economist,builder,tempo"
212,economist,28,69,161.75,592,51,833,315,18,18,"builder,evolver,balancer,economist"
213,economist,34,3,218.25,628,69,1085,426,25,26,"random,tempo,evolver,economist"
214,economist,33,15,183.0,614,64,1003,353,24,21,"tempo,random,evolver,economist"
215,builder,28,57,156.75,622,58,991,348,16,10,"rare_hunter,economist,random,builder"
216,rare_hunter,28,77,141.75,566,51,1018,355,20,21,"builder,evolver,random,rare_hunter"
217,evolver,29,40,113.0,585,52,713,305,20,14,"warrior,random,rare_hunter,evolver"
218,evolver,36,5,149.5,618,73,1094,388,21,28,"random,rare_hunter,warrior,evolver"
219,evolver,27,8,164.25,661,53,1082,341,25,18,"tempo,economist,builder,evolver"
220,evolver,31,11,129.75,619,64,873,387,22,17,"warrior,balancer,rare_hunter,evolver"
221,balancer,29,22,152.5,588,62,796,354,24,15,"economist,warrior,builder,balancer"
222,warrior,32,4,141.25,646,66,1100,378,25,17,"random,tempo,rare_hunter,warrior"
223,warrior,32,8,140.5,603,60,1034,355,21,18,"random,rare_hunter,builder,warrior"
224,random,25,22,120.0,608,49,700,283,13,15,"rare_hunter,builder,tempo,random"
225,tempo,19,150,108.0,493,28,563,243,20,6,"economist,random,rare_hunter,tempo"
226,tempo,22,142,103.5,519,34,698,292,18,13,"evolver,rare_hunter,random,tempo"
227,economist,25,80,138.5,544,49,767,348,22,13,"random,warrior,tempo,economist"
228,economist,27,36,137.0,619,56,781,332,15,13,"random,builder,rare_hunter,economist"
229,tempo,19,150,105.25,577,32,517,244,19,8,"balancer,evolver,economist,tempo"
230,balancer,25,18,111.75,637,51,776,291,10,15,"evolver,tempo,builder,balancer"
231,economist,24,135,132.0,508,47,638,315,17,16,"balancer,evolver,random,economist"
232,tempo,22,92,86.5,564,32,648,275,14,19,"evolver,builder,random,tempo"
233,tempo,20,150,105.5,492,34,603,260,21,12,"evolver,economist,builder,tempo"
234,random,34,9,185.25,597,71,1071,409,30,17,"warrior,economist,evolver,random"
235,economist,29,56,178.0,599,60,757,392,24,19,"warrior,builder,rare_hunter,economist"
236,rare_hunter,24,112,131.75,517,48,651,324,22,15,"balancer,economist,builder,rare_hunter"
237,balancer,25,112,106.25,525,48,735,323,12,18,"warrior,random,evolver,balancer"
238,economist,28,8,160.0,697,62,897,354,20,18,"rare_hunter,balancer,random,economist"
239,balancer,29,21,118.5,606,51,912,333,23,14,"evolver,rare_hunter,tempo,balancer"
240,economist,27,67,151.0,659,60,900,340,19,16,"warrior,balancer,builder,economist"
241,tempo,18,150,79.75,473,24,519,235,10,11,"warrior,evolver,random,tempo"
242,rare_hunter,31,36,130.0,583,56,927,338,22,16,"builder,random,balancer,rare_hunter"
243,warrior,28,91,157.75,529,52,717,370,29,24,"random,economist,evolver,warrior"
244,evolver,28,28,121.25,617,57,821,363,26,20,"tempo,balancer,random,evolver"
245,tempo,20,150,92.25,515,35,489,261,14,7,"rare_hunter,warrior,balancer,tempo"
246,evolver,31,24,152.5,648,54,1076,344,22,15,"builder,random,rare_hunter,evolver"
247,tempo,20,150,92.75,516,31,580,251,15,8,"evolver,random,rare_hunter,tempo"
248,evolver,33,5,157.75,614,66,1063,397,28,21,"warrior,rare_hunter,tempo,evolver"
