game_num,winner_strategy,total_turns,winner_hp,avg_gold_per_player,total_damage,total_kills,combo_points,synergy_points,rare_cards_played,copies_triggered,eliminations
249,economist,24,78,132.25,560,44,821,299,20,19,"builder,rare_hunter,warrior,economist"
250,evolver,25,104,124.25,534,43,719,313,17,12,"builder,economist,random,evolver"
251,rare_hunter,26,35,117.0,596,48,844,329,20,18,"warrior,tempo,builder,rare_hunter"
252,economist,26,84,134.0,571,49,732,337,20,17,"random,evolver,balancer,economist"
253,random,32,5,175.0,614,62,908,386,28,21,"rare_hunter,economist,evolver,random"
254,evolver,25,93,112.5,548,44,749,339,24,18,"warrior,tempo,balancer,evolver"
255,economist,25,79,117.0,540,40,817,306,15,15,"warrior,builder,balancer,economist"
256,evolver,26,90,130.75,530,47,729,342,22,14,"builder,warrior,economist,evolver"
257,rare_hunter,31,78,142.75,581,60,1043,332,19,22,"builder,tempo,economist,rare_hunter"
258,economist,26,123,137.0,501,50,768,362,26,13,"random,evolver,warrior,economist"
259,tempo,20,135,96.0,526,31,690,267,15,12,"balancer,rare_hunter,random,tempo"
260,economist,28,60,140.25,574,53,718,347,26,18,"warrior,balancer,rare_hunter,economist"
261,builder,31,41,153.25,581,69,953,371,21,26,"economist,rare_hunter,warrior,builder"
262,economist,31,38,199.5,649,54,1015,360,25,20,"builder,random,evolver,economist"
263,builder,28,57,113.25,616,64,792,340,16,25,"rare_hunter,balancer,evolver,builder"
264,tempo,22,139,102.25,495,39,629,277,17,19,"evolver,warrior,builder,tempo"
265,economist,27,70,139.25,546,47,591,314,18,15,"evolver,builder,random,economist"
266,tempo,28,38,120.75,585,60,914,356,15,14,"warrior,balancer,builder,tempo"
267,rare_hunter,32,40,136.75,575,64,792,396,18,18,"tempo,evolver,random,rare_hunter"
268,economist,26,81,128.0,542,48,696,311,23,20,"rare_hunter,evolver,builder,economist"
269,economist,24,125,125.0,499,39,745,307,21,12,"balancer,tempo,evolver,economist"
270,rare_hunter,26,87,112.5,584,52,951,331,17,20,"builder,evolver,balancer,rare_hunter"
271,evolver,26,76,105.75,550,43,819,362,16,21,"warrior,builder,balancer,evolver"
272,evolver,25,110,98.75,576,42,827,276,15,18,"builder,random,tempo,evolver"
273,rare_hunter,31,1,180.0,633,59,856,362,33,15,"economist,warrior,evolver,rare_hunter"
274,tempo,20,150,96.5,521,33,690,265,14,11,"balancer,builder,random,tempo"
275,balancer,28,83,145.5,560,58,624,313,22,14,"warrior,economist,random,balancer"
276,tempo,32,12,142.75,644,64,927,372,23,15,"random,balancer,rare_hunter,tempo"
277,tempo,23,128,116.75,533,46,617,315,16,15,"random,rare_hunter,evolver,tempo"
278,economist,25,87,139.75,545,50,791,331,16,12,"random,warrior,builder,economist"
279,economist,28,11,141.5,615,56,907,308,18,17,"builder,balancer,random,economist"
280,builder,32,3,163.5,615,60,979,371,21,15,"rare_hunter,tempo,economist,builder"
281,warrior,29,1,132.0,633,53,786,354,30,16,"balancer,evolver,builder,warrior"
282,tempo,18,150,84.75,499,20,585,237,15,7,"rare_hunter,balancer,warrior,tempo"
283,evolver,32,2,140.75,651,58,903,363,24,15,"rare_hunter,tempo,balancer,evolver"
284,tempo,20,150,104.25,523,32,526,259,23,13,"evolver,builder,balancer,tempo"
285,tempo,20,150,116.5,553,29,613,252,19,6,"economist,builder,warrior,tempo"
286,builder,32,28,176.0,586,62,1067,393,26,19,"evolver,warrior,economist,builder"
287,tempo,25,103,110.25,522,46,798,332,19,18,"balancer,builder,evolver,tempo"
288,builder,33,51,150.0,576,61,1046,356,21,24,"balancer,random,evolver,builder"
289,tempo,18,150,84.0,496,23,576,219,11,8,"builder,warrior,economist,tempo"
290,tempo,20,150,105.5,492,30,509,260,26,11,"warrior,evolver,balancer,tempo"
291,warrior,33,8,199.75,624,69,968,371,27,16,"economist,random,balancer,warrior"
292,random,37,9,158.0,614,75,893,396,25,27,"evolver,warrior,balancer,random"
293,tempo,19,150,85.5,511,31,483,236,17,12,"rare_hunter,random,warrior,tempo"
294,rare_hunter,35,8,174.25,623,69,1179,404,28,22,"builder,random,balancer,rare_hunter"
295,economist,33,21,179.0,635,66,993,395,26,24,"balancer,warrior,evolver,economist"
296,evolver,27,116,110.25,528,59,841,347,18,15,"builder,warrior,balancer,evolver"
297,economist,26,65,143.75,596,45,788,324,28,10,"evolver,builder,tempo,economist"
298,rare_hunter,28,90,119.5,533,60,876,370,11,18,"warrior,builder,random,rare_hunter"
299,tempo,18,150,87.75,485,25,582,235,14,5,"builder,economist,evolver,tempo"
300,rare_hunter,30,51,150.0,567,58,1032,402,24,20,"warrior,evolver,random,rare_hunter"
301,balancer,31,21,153.25,624,59,1035,373,22,23,"builder,warrior,random,balancer"
302,economist,29,82,150.5,566,52,1052,331,17,19,"builder,random,balancer,economist"
303,rare_hunter,27,113,131.5,512,41,856,292,20,8,"economist,tempo,builder,rare_hunter"
304,tempo,22,143,95.25,491,37,761,285,11,13,"warrior,rare_hunter,builder,tempo"
305,tempo,19,142,81.0,463,26,688,244,12,4,"builder,rare_hunter,random,tempo"
306,evolver,30,45,119.0,595,60,953,355,22,18,"builder,random,warrior,evolver"
307,rare_hunter,26,94,100.75,558,53,923,322,11,16,"builder,warrior,balancer,rare_hunter"
308,economist,29,35,168.75,654,64,883,387,23,14,"random,evolver,balancer,economist"
309,balancer,26,110,109.75,524,48,824,306,18,13,"warrior,tempo,builder,balancer"
310,rare_hunter,28,113,128.25,542,56,580,355,23,13,"warrior,balancer,random,rare_hunter"
311,economist,28,56,155.0,603,55,820,331,22,18,"tempo,evolver,warrior,economist"
312,builder,26,108,111.0,524,54,929,354,15,16,"evolver,rare_hunter,random,builder"
313,tempo,20,150,95.25,498,23,699,252,16,9,"balancer,rare_hunter,builder,tempo"
314,rare_hunter,26,126,118.75,568,49,738,357,19,21,"random,warrior,evolver,rare_hunter"
315,evolver,33,16,184.75,620,64,1107,411,33,21,"warrior,economist,builder,evolver"
316,economist,28,61,147.5,601,50,896,322,20,19,"builder,random,warrior,economist"
317,warrior,23,90,103.5,537,36,654,292,16,13,"evolver,tempo,random,warrior"
318,economist,26,42,150.5,642,58,679,345,20,12,"random,warrior,evolver,economist"
319,tempo,21,150,106.75,501,38,710,283,17,8,"warrior,random,builder,tempo"
320,builder,35,1,213.75,618,78,1176,435,24,29,"rare_hunter,tempo,economist,builder"
321,rare_hunter,24,111,105.5,535,41,742,320,18,17,"evolver,balancer,random,rare_hunter"
322,tempo,32,11,142.0,668,65,1124,372,28,17,"warrior,rare_hunter,random,tempo"
323,evolver,30,16,140.5,635,61,1107,372,18,21,"tempo,warrior,builder,evolver"
324,rare_hunter,30,45,122.25,599,62,800,360,23,14,"balancer,warrior,random,rare_hunter"
325,evolver,25,133,112.25,500,44,743,330,19,16,"balancer,warrior,random,evolver"
326,tempo,19,150,108.25,501,29,572,243,17,11,"economist,builder,random,tempo"
327,warrior,25,80,123.25,523,47,671,306,18,12,"tempo,random,economist,warrior"
328,warrior,24,95,140.75,547,51,614,322,13,12,"economist,balancer,rare_hunter,warrior"
329,tempo,20,150,96.0,473,26,612,266,18,7,"random,evolver,rare_hunter,tempo"
330,tempo,28,112,128.5,525,50,847,331,23,19,"builder,balancer,random,tempo"
331,rare_hunter,26,56,109.75,573,43,832,324,23,16,"tempo,builder,evolver,rare_hunter"
332,rare_hunter,33,3,166.75,611,66,1300,387,22,19,"tempo,random,builder,rare_hunter"
333,economist,29,43,181.5,587,64,900,355,16,19,"builder,balancer,warrior,economist"
334,balancer,27,101,122.25,524,53,718,371,25,16,"rare_hunter,warrior,evolver,balancer"
335,evolver,36,8,166.0,645,73,906,412,29,26,"rare_hunter,warrior,balancer,evolver"
336,warrior,28,2,152.0,618,53,737,332,28,19,"economist,tempo,builder,warrior"
337,balancer,31,43,128.5,590,64,853,372,18,18,"evolver,random,warrior,balancer"
338,economist,32,72,140.5,561,64,928,356,24,20,"rare_hunter,warrior,evolver,economist"
339,tempo,19,150,101.0,499,29,501,242,16,8,"economist,evolver,random,tempo"
340,evolver,28,36,125.5,609,52,861,355,16,21,"random,balancer,builder,evolver"
341,evolver,33,9,158.25,612,74,1088,434,20,22,"builder,warrior,random,evolver"
342,tempo,18,150,102.75,489,21,547,236,16,5,"economist,builder,balancer,tempo"
343,tempo,20,148,96.5,482,29,566,248,17,13,"evolver,builder,random,tempo"
344,warrior,24,119,123.5,535,40,748,317,22,7,"balancer,economist,evolver,warrior"
345,tempo,29,44,123.0,600,64,694,347,23,13,"rare_hunter,balancer,warrior,tempo"
346,economist,36,1,174.25,656,72,1123,413,27,27,"balancer,random,evolver,economist"
347,tempo,20,150,117.25,480,27,619,258,24,10,"balancer,economist,evolver,tempo"
348,warrior,23,97,123.0,571,44,582,307,16,10,"random,rare_hunter,economist,warrior"
349,random,29,5,141.0,624,53,762,362,18,14,"evolver,warrior,rare_hunter,random"
350,economist,31,51,157.25,600,66,776,354,21,18,"evolver,balancer,warrior,economist"
351,evolver,23,123,130.0,506,47,730,316,20,15,"balancer,economist,tempo,evolver"
352,warrior,25,62,138.75,622,41,848,332,22,19,"economist,evolver,builder,warrior"
353,economist,30,45,190.0,614,57,1042,339,21,20,"rare_hunter,builder,balancer,economist"
354,tempo,20,148,89.5,525,33,707,262,16,13,"rare_hunter,warrior,builder,tempo"
355,evolver,29,23,117.25,611,56,931,340,16,18,"balancer,builder,random,evolver"
356,tempo,18,150,84.0,557,24,460,228,13,6,"warrior,rare_hunter,balancer,tempo"
357,warrior,34,25,174.25,622,65,1207,409,24,21,"random,builder,balancer,warrior"
358,economist,32,28,157.25,592,64,799,352,25,19,"rare_hunter,balancer,random,economist"
359,tempo,26,32,126.0,608,45,981,316,24,13,"balancer,economist,builder,tempo"
360,warrior,24,89,100.5,578,41,772,306,11,14,"builder,evolver,balancer,warrior"
361,rare_hunter,23,114,122.25,551,39,633,315,22,7,"economist,warrior,random,rare_hunter"
362,evolver,29,16,168.0,608,53,972,348,23,20,"balancer,builder,economist,evolver"
363,tempo,20,150,113.0,510,33,608,258,16,13,"economist,evolver,builder,tempo"
364,rare_hunter,23,141,98.75,546,49,704,317,15,12,"tempo,random,balancer,rare_hunter"
365,tempo,31,9,183.75,617,59,1071,385,30,23,"economist,evolver,random,tempo"
366,builder,29,14,148.75,617,56,938,354,12,20,"evolver,random,warrior,builder"
367,tempo,25,128,140.75,514,42,885,315,19,12,"economist,warrior,builder,tempo"
368,tempo,23,140,115.75,498,40,620,298,20,19,"random,evolver,warrior,tempo"
369,balancer,32,32,156.0,589,63,1082,403,22,22,"builder,evolver,warrior,balancer"
370,tempo,27,121,113.0,542,45,811,299,20,19,"builder,evolver,rare_hunter,tempo"
371,balancer,26,38,103.5,602,53,675,290,14,14,"evolver,random,warrior,balancer"
372,rare_hunter,28,71,122.5,614,54,940,346,17,11,"warrior,random,builder,rare_hunter"
373,tempo,20,145,90.25,524,34,557,260,20,9,"random,balancer,rare_hunter,tempo"
374,tempo,19,150,94.75,510,28,507,237,16,6,"warrior,economist,balancer,tempo"
375,tempo,20,150,109.25,476,28,616,257,20,10,"evolver,warrior,economist,tempo"
376,rare_hunter,26,128,132.75,562,53,761,355,21,17,"balancer,random,economist,rare_hunter"
377,tempo,23,131,106.0,497,39,723,284,14,12,"balancer,builder,random,tempo"
378,evolver,28,24,140.0,702,60,843,321,12,19,"builder,balancer,warrior,evolver"
379,tempo,23,150,98.0,558,40,682,307,14,14,"random,evolver,warrior,tempo"
380,economist,27,60,151.0,672,65,887,321,16,22,"rare_hunter,evolver,builder,economist"
381,tempo,19,150,83.25,502,25,698,245,16,11,"evolver,builder,random,tempo"
382,rare_hunter,29,110,138.0,506,64,820,362,20,18,"builder,evolver,balancer,rare_hunter"
383,tempo,22,150,134.25,554,38,548,292,26,19,"economist,evolver,warrior,tempo"
384,tempo,22,150,100.0,473,36,746,291,17,5,"warrior,balancer,builder,tempo"
385,tempo,18,150,96.5,511,23,525,228,15,7,"economist,random,rare_hunter,tempo"
386,balancer,29,36,123.0,587,64,897,345,18,16,"evolver,builder,warrior,balancer"
387,economist,27,8,148.75,632,60,817,338,19,17,"evolver,warrior,balancer,economist"
388,random,35,11,142.75,605,73,1136,410,18,25,"balancer,evolver,builder,random"
389,warrior,27,98,108.5,553,55,838,316,20,6,"rare_hunter,tempo,evolver,warrior"
390,tempo,26,112,117.75,524,48,662,325,21,12,"balancer,random,evolver,tempo"
391,random,31,44,117.25,587,70,885,362,17,20,"rare_hunter,balancer,warrior,random"
392,tempo,27,73,131.25,576,52,817,321,13,12,"random,builder,warrior,tempo"
393,tempo,29,20,137.0,618,59,897,364,20,20,"balancer,builder,random,tempo"
394,evolver,34,17,157.75,619,67,982,380,28,23,"rare_hunter,random,tempo,evolver"
395,tempo,32,7,204.0,610,60,1110,385,33,24,"random,warrior,economist,tempo"
396,tempo,20,150,93.5,462,30,471,269,17,6,"balancer,rare_hunter,random,tempo"
397,warrior,29,4,157.0,657,62,914,363,18,20,"evolver,economist,tempo,warrior"
398,tempo,18,150,83.75,533,29,479,235,14,8,"random,rare_hunter,warrior,tempo"
399,tempo,19,150,87.75,525,32,458,235,17,9,"warrior,rare_hunter,random,tempo"
400,tempo,19,150,103.0,525,28,593,245,20,15,"balancer,evolver,economist,tempo"
401,warrior,26,130,139.25,490,46,784,315,25,7,"random,rare_hunter,economist,warrior"
402,tempo,19,150,84.0,517,26,554,243,15,9,"balancer,random,rare_hunter,tempo"
403,tempo,20,150,106.0,510,31,580,257,20,8,"economist,builder,random,tempo"
404,tempo,20,141,86.5,533,33,656,268,13,8,"random,balancer,builder,tempo"
405,warrior,29,30,170.25,618,51,758,345,22,21,"evolver,balancer,builder,warrior"
406,tempo,23,138,134.0,514,41,852,294,15,11,"builder,economist,random,tempo"
407,builder,29,7,133.25,670,62,873,337,20,22,"rare_hunter,balancer,tempo,builder"
408,tempo,20,140,86.75,513,31,572,258,11,11,"random,warrior,builder,tempo"
409,rare_hunter,34,9,177.25,627,71,951,392,30,19,"balancer,evolver,economist,rare_hunter"
410,tempo,20,150,114.0,511,28,451,260,21,8,"random,economist,balancer,tempo"
411,tempo,20,150,114.5,503,29,554,259,22,14,"rare_hunter,evolver,economist,tempo"
412,tempo,22,142,110.25,479,37,580,283,15,11,"random,economist,rare_hunter,tempo"
413,warrior,22,116,93.5,544,48,478,300,9,9,"builder,random,evolver,warrior"
414,warrior,28,63,115.75,588,46,908,331,26,22,"rare_hunter,balancer,evolver,warrior"
415,builder,29,87,140.0,542,54,823,335,20,16,"random,balancer,economist,builder"
416,tempo,22,150,124.0,480,36,715,290,24,11,"economist,rare_hunter,warrior,tempo"
417,economist,24,142,125.75,488,39,665,290,21,12,"builder,warrior,rare_hunter,economist"
418,warrior,29,34,150.25,585,60,673,355,19,20,"economist,random,balancer,warrior"
419,warrior,25,75,108.0,545,48,900,340,16,17,"builder,balancer,tempo,warrior"
420,balancer,29,62,154.25,560,56,843,367,21,20,"warrior,random,evolver,balancer"
421,rare_hunter,29,55,137.5,604,58,936,363,24,15,"tempo,random,warrior,rare_hunter"
422,warrior,31,51,165.0,558,66,971,391,30,20,"economist,tempo,builder,warrior"
423,economist,23,131,123.25,570,39,771,299,15,12,"balancer,warrior,random,economist"
424,economist,25,137,164.25,520,46,731,333,26,17,"evolver,builder,random,economist"
425,tempo,22,143,102.75,535,36,659,293,17,11,"evolver,random,builder,tempo"
426,balancer,29,51,137.25,636,55,844,331,24,13,"economist,tempo,warrior,balancer"
427,economist,27,35,163.25,581,53,628,321,19,12,"tempo,warrior,random,economist"
428,balancer,34,32,134.75,611,66,1055,362,22,14,"random,warrior,rare_hunter,balancer"
429,balancer,25,77,122.5,618,50,820,330,17,14,"random,rare_hunter,builder,balancer"
430,tempo,18,150,91.5,513,23,468,229,15,10,"random,warrior,economist,tempo"
431,evolver,33,8,160.5,601,66,975,395,24,22,"builder,warrior,random,evolver"
432,economist,26,131,144.0,507,49,758,329,24,19,"rare_hunter,evolver,balancer,economist"
433,builder,29,38,133.0,600,60,997,346,18,15,"balancer,rare_hunter,random,builder"
434,builder,21,143,125.5,497,39,724,282,19,7,"economist,warrior,rare_hunter,builder"
435,tempo,24,118,144.25,517,41,644,302,29,16,"random,rare_hunter,economist,tempo"
436,rare_hunter,26,57,118.25,578,57,787,363,12,20,"random,balancer,builder,rare_hunter"
437,tempo,22,140,104.75,513,32,666,291,23,14,"rare_hunter,evolver,balancer,tempo"
438,rare_hunter,29,3,136.0,626,48,754,322,26,17,"economist,evolver,tempo,rare_hunter"
439,tempo,21,142,89.0,489,38,714,282,14,8,"rare_hunter,warrior,random,tempo"
440,rare_hunter,22,115,111.25,520,38,531,291,18,5,"warrior,random,economist,rare_hunter"
441,economist,27,42,134.0,575,56,766,373,29,14,"balancer,warrior,evolver,economist"
442,rare_hunter,22,122,93.5,519,40,581,289,17,14,"random,balancer,evolver,rare_hunter"
443,economist,25,103,126.0,515,46,679,305,21,12,"random,builder,rare_hunter,economist"
444,random,28,65,117.5,604,61,874,346,17,11,"builder,rare_hunter,warrior,random"
445,warrior,24,142,144.0,502,36,818,298,23,16,"economist,evolver,random,warrior"
446,balancer,30,82,136.0,588,60,850,324,20,16,"random,builder,evolver,balancer"
447,tempo,25,59,103.5,571,50,751,329,16,13,"rare_hunter,evolver,random,tempo"
448,tempo,22,139,116.5,488,39,535,282,22,12,"evolver,balancer,economist,tempo"
449,warrior,20,150,91.0,505,34,485,259,15,11,"evolver,balancer,random,warrior"
450,evolver,31,96,149.5,525,59,888,379,31,12,"balancer,rare_hunter,random,evolver"
451,economist,28,21,170.25,662,59,757,351,23,22,"builder,evolver,random,economist"
452,tempo,18,150,103.75,469,26,436,226,16,8,"evolver,economist,random,tempo"
453,economist,30,53,147.75,599,67,794,371,23,20,"evolver,builder,warrior,economist"
454,warrior,24,103,121.0,577,47,908,333,18,15,"builder,random,tempo,warrior"
455,economist,26,84,125.5,569,44,819,308,18,19,"builder,tempo,evolver,economist"
456,rare_hunter,31,39,123.5,603,60,775,342,22,16,"warrior,tempo,evolver,rare_hunter"
457,tempo,19,150,86.25,535,27,624,250,16,5,"warrior,evolver,rare_hunter,tempo"
458,rare_hunter,28,63,146.5,570,55,866,354,19,22,"random,evolver,warrior,rare_hunter"
459,economist,36,9,197.5,622,69,928,395,34,24,"balancer,evolver,tempo,economist"
460,economist,20,139,104.0,474,31,591,270,18,14,"evolver,warrior,rare_hunter,economist"
461,rare_hunter,31,16,132.25,608,64,962,386,16,17,"random,builder,warrior,rare_hunter"
462,rare_hunter,30,24,123.0,595,56,909,364,23,21,"tempo,random,evolver,rare_hunter"
463,tempo,18,150,92.0,586,36,436,229,15,5,"evolver,random,economist,tempo"
464,tempo,29,106,144.25,533,49,931,350,24,20,"economist,warrior,rare_hunter,tempo"
465,economist,27,3,175.75,641,42,906,316,26,14,"random,tempo,rare_hunter,economist"
466,builder,23,82,88.75,537,45,818,285,7,10,"balancer,warrior,tempo,builder"
467,tempo,22,136,96.5,512,31,668,276,16,6,"rare_hunter,random,warrior,tempo"
468,evolver,24,88,93.75,584,49,751,266,9,19,"random,builder,tempo,evolver"
469,economist,30,27,158.5,602,62,765,346,21,14,"warrior,rare_hunter,evolver,economist"
470,rare_hunter,25,92,113.0,545,46,856,330,20,10,"random,builder,balancer,rare_hunter"
471,tempo,20,150,93.75,471,37,616,269,16,12,"evolver,warrior,economist,tempo"
472,rare_hunter,33,4,194.25,632,62,844,364,38,14,"random,warrior,economist,rare_hunter"
473,tempo,26,123,110.75,528,46,992,338,15,16,"random,warrior,builder,tempo"
474,tempo,24,135,126.0,512,41,606,316,25,6,"economist,warrior,balancer,tempo"
475,tempo,23,141,100.0,505,39,825,299,21,14,"builder,random,rare_hunter,tempo"
476,economist,25,68,113.75,567,44,721,302,19,15,"evolver,warrior,tempo,economist"
477,tempo,19,150,88.75,495,28,400,243,18,9,"warrior,balancer,evolver,tempo"
478,tempo,22,140,103.25,509,28,963,285,13,8,"balancer,builder,random,tempo"
479,tempo,18,150,104.5,507,23,473,228,18,3,"random,economist,balancer,tempo"
480,economist,35,12,166.25,628,74,843,409,28,18,"rare_hunter,balancer,evolver,economist"
481,tempo,34,10,167.25,615,74,1080,427,22,19,"rare_hunter,builder,random,tempo"
482,tempo,32,42,135.0,575,60,1061,379,30,23,"evolver,rare_hunter,balancer,tempo"
483,rare_hunter,25,116,118.75,502,51,774,346,18,12,"random,balancer,builder,rare_hunter"
484,tempo,22,150,100.25,481,38,668,284,20,11,"rare_hunter,warrior,random,tempo"
485,economist,28,16,180.5,589,55,839,355,25,18,"evolver,rare_hunter,random,economist"
486,economist,26,74,157.0,575,49,808,308,22,18,"rare_hunter,balancer,builder,economist"
487,economist,25,106,130.0,545,51,711,339,13,16,"builder,random,warrior,economist"
488,tempo,22,125,113.75,545,40,724,289,17,13,"economist,builder,rare_hunter,tempo"
489,balancer,31,36,171.0,583,60,1035,388,27,24,"evolver,tempo,economist,balancer"
490,balancer,23,79,107.25,564,47,627,314,18,7,"random,rare_hunter,tempo,balancer"
491,evolver,29,64,150.5,559,54,737,331,23,17,"random,balancer,economist,evolver"
492,tempo,22,134,102.25,492,42,574,299,17,7,"rare_hunter,evolver,random,tempo"
493,rare_hunter,26,94,174.5,537,51,752,309,16,18,"random,builder,economist,rare_hunter"
494,warrior,25,42,109.5,571,50,782,308,18,9,"tempo,rare_hunter,balancer,warrior"
495,warrior,24,95,116.75,536,44,838,314,17,19,"random,evolver,builder,warrior"
496,tempo,20,150,106.0,475,31,642,251,16,8,"builder,warrior,economist,tempo"
497,evolver,25,98,115.0,532,51,913,338,20,14,"builder,rare_hunter,warrior,evolver"
498,economist,26,89,146.75,541,52,719,348,21,19,"balancer,evolver,builder,economist"
499,evolver,29,56,126.0,562,58,828,386,26,19,"balancer,random,rare_hunter,evolver"
500,tempo,22,150,109.75,489,39,726,282,18,7,"economist,balancer,rare_hunter,tempo"
